Core_Section_Depth,SB_DEPTH,SECT NUM,SECT_DEPTH,Core depth,Depth,min_calibrated_age,max_calibrated_age,median_calibrated_age,mean_calibrated_age,sed_rate,acc_rate,core_thickness,PWAmp,PWVel,Wet_gamma_ray_density_SAT,MS,χhf_Wet_Den_SAT,Impedance_SAT,Fractional_Porosity_SAT,RES_UNSAT,Wet_gamma_ray_density_UNSAT,MS,χhf_Wet_Den_UNSAT,Impedance_UNSAT,Fractional_Porosity_UNSAT,RES_UNSAT
KITE2.1_19,93.5,3,20,9,14,14,753.5,1068.62,869.95,881.64,0.022747953,1.631,0.0068,1092.431,1.7355,694,399.88,1895.866,0.5797,1.3266,2.5131,694,276.15,2745.384,0.1354,1.3266
KITE2.1_20,94,3,20.5,9.5,14.5,14.5,768.09,1092.49,891.69,903.62,0.022747953,1.625,0.0126,1359.833,1.7336,749.6,432.4,2357.353,0.5808,1.3665,2.5146,749.6,298.1,3419.474,0.1345,1.3665
KITE2.1_21,94.5,3,21,10,15,15,782.65,1124.13,914.33,925.6,0.022747953,1.625,0.0165,1417.976,1.7808,756,424.53,2525.076,0.5539,1.36,2.5589,756,295.44,3628.46,0.1092,1.36
KITE2.1_22,95,3,21.5,10.5,15.5,15.5,793.74,1161.01,936.58,947.58,0.022747953,1.636,0.0237,1463.327,1.773,715.8,403.72,2594.526,0.5583,1.2656,2.5457,715.8,281.18,3725.201,0.1167,1.2656
KITE2.1_23,95.5,3,22,11,16,16,800.76,1200,960.29,969.56,0.022747953,1.647,0.0108,1443.47,1.7589,733.4,416.97,2538.948,0.5663,1.2514,2.5266,733.4,290.27,3647.011,0.1277,1.2514
KITE2.1_24,96,3,22.5,11.5,16.5,16.5,807.2,1244.47,978.79,991.54,0.022862369,1.662,0.0109,1448.997,1.7857,770.8,431.65,2587.521,0.551,1.2289,2.5443,770.8,302.95,3686.756,0.1175,1.2289
KITE2.1_25,96.5,3,23,12,17,17,827.6,1266.31,999.45,1013.41,0.022893773,1.682,0.0223,1475.439,1.7935,722.3,402.73,2646.227,0.5466,1.2959,2.542,722.3,284.15,3750.591,0.1188,1.2959
KITE2.1_26,97,3,23.5,12.5,17.5,17.5,842.54,1296.2,1022.69,1035.25,0.022893773,1.698,0.0403,1482.969,1.8342,744.7,406.01,2719.997,0.5233,1.3334,2.5743,744.7,289.28,3817.614,0.1004,1.3334
KITE2.1_27,97.5,3,24,13,18,18,857.43,1319.65,1046.71,1057.09,0.02290426,1.713,0.0475,1113.06,1.8301,478.4,261.41,2036.96,0.5257,1.3743,2.5636,478.4,186.61,2853.456,0.1065,1.3743
KITE2.1_28,98,3,24.5,13.5,18.5,18.5,866.97,1342.48,1070.08,1078.92,0.022893773,1.734,0.0376,1387.2,1.8005,417.9,232.1,2497.589,0.5426,1.3677,2.5252,417.9,165.49,3502.942,0.1285,1.3677
KITE2.1_29,98.5,3,25,14,19,19,876.99,1373.99,1089.95,1100.76,0.022893773,1.75,0.1245,1343.054,1.7797,541.5,304.26,2390.174,0.5545,1.3877,2.4978,541.5,216.79,3354.695,0.1441,1.3877
KITE2.1_30,99,3,25.5,14.5,19.5,19.5,883.32,1408.04,1110.27,1122.6,0.023584906,1.758,0.3259,1394.132,1.7892,764,427.01,2494.438,0.549,1.4459,2.504,764,305.11,3490.893,0.1406,1.4459
KITE2.1_31,99.5,3,26,15,20,20,905.78,1425.93,1133.22,1143.8,0.023764259,1.773,0.2636,1404.913,1.7748,830.2,467.77,2493.396,0.5573,1.434,2.4835,830.2,334.29,3489.059,0.1523,1.434
KITE2.1_32,100,3,26.5,15.5,20.5,20.5,930.61,1441.22,1154.5,1164.84,0.023764259,1.771,0.1686,1499.577,1.8288,575.8,314.85,2742.4,0.5264,1.4406,2.5387,575.8,226.81,3807.023,0.1207,1.4406
KITE2.1_33,100.5,3,27,16,21,21,947.88,1456.74,1177.88,1185.88,0.023764259,1.762,0.0731,1509.854,1.7656,453.3,256.74,2665.725,0.5625,1.4347,2.4788,453.3,182.87,3742.686,0.1549,1.4347
KITE2.1_34,101,3,27.5,16.5,21.5,21.5,966.74,1474.17,1198.52,1206.92,0.023752969,1.733,0.1319,1464.92,1.7754,465.7,262.31,2600.846,0.5569,1.4513,2.501,465.7,186.21,3663.712,0.1423,1.4513
KITE2.1_35,101.5,3,28,17,22,22,976.66,1502.19,1219.59,1227.97,0.023764259,1.686,0.2593,1427.604,1.7969,530.4,295.18,2565.297,0.5446,1.4717,2.5434,530.4,208.54,3630.976,0.1181,1.4717
KITE2.1_36,102,3,28.5,17.5,22.5,22.5,987.13,1531.79,1241.05,1249.01,0.022482014,1.652,0.3478,1390.572,1.8319,556.1,303.56,2547.34,0.5246,1.5374,2.5938,556.1,214.4,3606.826,0.0893,1.5374
KITE2.1_37,102.5,3,29,18,23,23,1013.11,1550.5,1265.9,1271.25,0.022182786,1.633,0.434,1422.474,1.8381,544.4,296.18,2614.652,0.5211,1.615,2.6094,544.4,208.63,3711.774,0.0804,1.615
KITE2.1_38,103,3,29.5,18.5,23.5,23.5,1038.32,1562.76,1288.88,1293.79,0.022192632,1.615,0.2343,1452.338,1.8275,556.4,304.46,2654.192,0.5271,1.6293,2.6087,556.4,213.29,3788.677,0.0808,1.6293
KITE2.1_39,103.5,3,30,19,24,24,1050.93,1582.79,1317.19,1316.32,0.022182786,1.597,0.2037,1395.979,1.7802,565.2,317.49,2485.179,0.5541,1.584,2.5739,565.2,219.59,3593.148,0.1006,1.584
KITE2.1_40,104,3,30.5,19.5,24.5,24.5,1071.23,1604.07,1343.63,1338.86,0.022182786,1.579,0.2685,1416.143,1.8058,632,349.98,2557.331,0.5395,1.5064,2.6082,632,242.31,3693.641,0.081,1.5064
KITE2.1_41,104.5,3,31,20,25,25,1084.39,1625.35,1367.62,1361.4,0.022182786,1.568,0.1658,1446.494,1.8571,646.5,348.12,2686.289,0.5102,1.6092,2.6629,646.5,242.78,3851.87,0.0498,1.6092
KITE2.1_42,105,3,31.5,20.5,25.5,25.5,1097.66,1653.51,1390.07,1383.94,0.02199736,1.563,0.1628,1436.581,1.8338,559.5,305.1,2634.333,0.5236,1.5299,2.6438,559.5,211.63,3798.008,0.0607,1.5299
KITE2.1_43,105.5,3,32,21,26,26,1124.2,1668.47,1412.13,1406.67,0.021958718,1.563,0.1204,1409.378,1.8514,578.2,312.3,2609.322,0.5135,1.4808,2.6604,578.2,217.34,3749.518,0.0512,1.4808
KITE2.1_44,106,3,32.5,21.5,26.5,26.5,1149.71,1679.07,1437.28,1429.44,0.021949078,1.573,0.1014,1376.203,1.876,563.2,300.21,2581.728,0.4994,1.4921,2.678,563.2,210.31,3685.466,0.0411,1.4921
KITE2.1_45,106.5,3,33,22,27,27,1171.19,1698.61,1460.44,1452.22,0.021958718,1.589,0.0744,1359.281,1.9073,477.3,250.25,2592.594,0.4815,1.5856,2.6994,477.3,176.82,3669.182,0.0289,1.5856
KITE2.1_46,107,3,33.5,22.5,27.5,27.5,1193.59,1712.46,1484.8,1474.99,0.021958718,1.605,0.0828,1311.274,1.9099,471.3,246.77,2504.369,0.4801,1.6692,2.6934,471.3,174.98,3531.833,0.0323,1.6692
KITE2.1_47,107.5,3,34,23,28,28,1212.99,1730.47,1507.91,1497.76,0.021949078,1.62,0.1601,1324.612,1.9221,493.5,256.75,2546.045,0.4731,1.7771,2.6979,493.5,182.92,3573.665,0.0298,1.7771
KITE2.1_48,108,3,34.5,23.5,28.5,28.5,1228.38,1755.54,1532.42,1520.54,0.023041475,1.631,0.2269,1328.176,1.9031,467.9,245.86,2527.628,0.484,1.9728,2.6737,467.9,175,3551.167,0.0436,1.9728
KITE2.1_49,108.5,3,35,24,29,29,1256.21,1770.59,1553.8,1542.24,0.023320896,1.641,0.2237,1347.291,1.9197,416.7,217.07,2586.382,0.4745,2.1253,2.6854,416.7,155.17,3618.003,0.0369,2.1253
KITE2.1_50,109,3,35.5,24.5,29.5,29.5,1293.47,1783.2,1572.44,1563.68,0.023320896,1.646,0.2469,1371.667,1.9131,396.4,207.2,2624.192,0.4782,2.2882,2.6765,396.4,148.1,3671.29,0.042,2.2882
KITE2.1_51,109.5,3,36,25,30,30,1321.27,1788.13,1593.53,1585.12,0.023331778,1.641,0.277,1408.584,1.8631,512.9,275.29,2624.346,0.5068,2.6015,2.6296,512.9,195.05,3704.006,0.0688,2.6015
KITE2.1_52,110,3,36.5,25.5,30.5,30.5,1345.38,1807.66,1615.98,1606.55,0.023320896,1.62,0.2562,1381.074,1.8477,611.1,330.74,2551.818,0.5156,2.524,2.6254,611.1,232.76,3625.819,0.0712,2.524
KITE1.1_6,7,1,7,2.5,31,31,1361.88,1825.18,1640.43,1627.99,0.023320896,1.486,0.1203,1461.16,1.8551,533.2,287.42,2710.601,0.5114,2.0264,2.7122,533.2,196.59,3962.923,0.0216,2.0264
KITE1.1_7,7.5,1,7.5,3,31.5,31.5,1378.74,1853.28,1662.04,1649.43,0.019669552,1.486,0.2189,1481.555,1.8483,789.5,427.15,2738.376,0.5153,1.7348,2.7059,789.5,291.77,4008.957,0.0252,1.7348
KITE1.1_8,8,1,8,3.5,32,32,1439.84,1864.22,1681.84,1674.85,0,1.486,0.0772,1541.494,1.8739,636.3,339.56,2888.628,0.5006,1.5262,2.7296,636.3,233.11,4207.63,0.0117,1.5262
KITE1.1_9,8.5,1,8.5,4,32.5,32.5,1439.84,1864.22,1681.84,1674.85,0,1.486,0.038,1427.474,1.8884,510,270.07,2695.669,0.4923,1.4001,2.7431,510,185.92,3915.632,0.004,1.4001
KITE1.1_10,9,1,9,4.5,33,33,1439.84,1864.22,1681.84,1674.85,0,1.491,0.2777,1479.167,1.9563,451.5,230.79,2893.627,0.4536,1.4567,2.8035,451.5,161.05,4146.839,-0.0306,1.4567
KITE1.1_11,9.5,1,9.5,5,33.5,33.5,1439.84,1864.22,1681.84,1674.85,0,1.481,0.4048,1514.315,1.9474,431,221.32,2949.034,0.4586,1.4165,2.8016,431,153.84,4242.51,-0.0295,1.4165
KITE1.1_12,10,1,10,5.5,34,34,1439.84,1864.22,1681.84,1674.85,0.04730369,1.481,0.1571,1597.627,1.8662,467.1,250.29,2981.412,0.5051,1.3594,2.7258,467.1,171.36,4354.734,0.0139,1.3594
KITE1.1_13,10.5,1,10.5,6,34.5,34.5,1470.47,1871.21,1690.59,1685.42,0.018925057,1.45,0.0255,909.6611,1.8452,477.3,258.67,1678.519,0.517,1.392,2.7282,477.3,174.95,2481.711,0.0125,1.392
KITE1.1_14,11,1,11,6.5,35,35,1541.32,1890.12,1711.86,1711.84,0.018925057,1.411,0.022,1468.262,1.8378,412.8,224.62,2698.312,0.5213,1.4439,2.7505,412.8,150.08,4038.506,-0.0003,1.4439
KITE1.1_15,11.5,1,11.5,7,35.5,35.5,1595.83,1912.74,1736.89,1738.26,0.018925057,1.393,0.0531,1588.369,1.8618,514.1,276.13,2957.301,0.5075,1.3834,2.7864,514.1,184.5,4425.807,-0.0208,1.3834
KITE1.1_16,12,1,12,7.5,36,36,1630.93,1941.98,1762.57,1764.68,0.018932223,1.38,0.0244,1684.981,1.9145,432.7,226.01,3225.843,0.4774,1.5753,2.8444,432.7,152.12,4792.754,-0.0539,1.5753
KITE1.1_17,12.5,1,12.5,8,36.5,36.5,1653.58,1966.71,1788.72,1791.09,0.008212878,1.375,0.0439,1558.957,1.9148,436.3,227.86,2985.022,0.4773,1.5064,2.8487,436.3,153.16,4440.971,-0.0564,1.5064
KITE1.1_18,13,1,13,8.5,37,37,1719.15,2026.99,1847.71,1851.97,0.00251661,1.374,0.211,1586.605,1.9242,462.6,240.41,3053.004,0.4719,1.4051,2.8581,462.6,161.86,4534.67,-0.0618,1.4051
KITE1.1_19,13.5,1,13.5,9,37.5,37.5,1864.16,2224.15,2052.68,2050.65,0.00251661,1.375,0.1775,1642.772,1.9313,571.5,295.91,3172.696,0.4678,1.4676,2.8637,571.5,199.57,4704.435,-0.065,1.4676
KITE1.1_20,14,1,14,9.5,38,38,1936.14,2456.21,2269.45,2249.33,0.00251661,1.374,0.0468,1616.471,1.9544,589.2,301.47,3159.269,0.4546,1.4935,2.8856,589.2,204.19,4664.485,-0.0775,1.4935
KITE1.1_21,14.5,1,14.5,10,38.5,38.5,1989.33,2715.27,2483.28,2448.01,0.00251661,1.374,0.0722,1643.541,1.913,690.7,361.06,3144.085,0.4783,1.3945,2.8479,690.7,242.53,4680.629,-0.0559,1.3945
KITE1.1_22,15,1,15,10.5,39,39,2044.36,2989.28,2697.72,2646.69,0.00251661,1.364,0.0747,1612.293,1.9263,74.3,38.57,3105.783,0.4707,1.3957,2.8681,74.3,25.91,4624.271,-0.0675,1.3957
KITE1.1_23,15.5,1,15.5,11,39.5,39.5,2098.75,3272.07,2909.32,2845.37,0.0028112,1.354,0.2018,1617.682,1.9214,217.9,113.41,3108.291,0.4735,1.3045,2.872,217.9,75.87,4646.041,-0.0697,1.3045
KITE1.1_24,16,1,16,11.5,40,40,2187.54,3501.5,3094.08,3023.23,0.00528653,1.333,0.125,1107.143,1.935,925.1,478.09,2142.311,0.4657,1.3171,2.9022,925.1,318.76,3213.138,-0.087,1.3171
KITE1.1_25,16.5,1,16.5,12,40.5,40.5,2431.01,3511.47,3174.99,3117.81,0.00528653,1.317,0.0365,1638.06,1.9396,583,300.58,3177.141,0.4631,1.3454,2.9204,583,199.63,4783.83,-0.0974,1.3454
KITE1.1_26,17,1,17,12.5,41,41,2655.26,3528.47,3256.72,3212.39,0.00528653,1.307,0.065,1706.266,1.9576,688.3,351.6,3340.257,0.4528,1.402,2.9457,688.3,233.66,5026.091,-0.1118,1.402
KITE1.1_27,17.5,1,17.5,13,41.5,41.5,2874.21,3548.37,3340.73,3306.97,0.005285971,1.303,0.0228,1802.213,1.9814,665.8,336.03,3570.823,0.4392,1.4533,2.9706,665.8,224.13,5353.73,-0.1261,1.4533
KITE1.1_28,18,1,18,13.5,42,42,3076.04,3575.39,3424.67,3401.56,0.00528653,1.307,0.0176,1054.032,1.9876,682.2,343.23,2095.025,0.4356,1.6413,2.9727,682.2,229.49,3133.302,-0.1272,1.6413
KITE1.1_29,18.5,1,18.5,14,42.5,42.5,3232.47,3631.47,3513.86,3496.14,0.006329915,1.312,0.0484,1580.723,1.9801,641.5,323.97,3129.917,0.44,1.6002,2.9614,641.5,216.62,4681.079,-0.1208,1.6002
KITE1.1_30,19,1,19,14.5,43,43,3324.88,3760.42,3581.71,3575.13,0.030048077,1.322,0.0374,1592.771,1.9835,690.6,348.17,3159.283,0.438,1.5969,2.9556,690.6,233.66,4707.641,-0.1175,1.5969
KITE1.1_31,19.5,1,19.5,15,43.5,43.5,3369.54,3771.67,3597.61,3591.77,0.030048077,1.328,0.037,1309.665,2.0063,808.7,403.08,2627.528,0.425,1.6456,2.9711,808.7,272.19,3891.119,-0.1263,1.6456
KITE1.1_32,20,1,20,15.5,44,44,3410.23,3784.54,3611.15,3608.41,0.030066146,1.338,0.2666,996.277,1.9894,964.8,484.97,1982.037,0.4346,1.3883,2.9472,964.8,327.36,2936.242,-0.1127,1.3883
KITE1.1_33,20.5,1,20.5,16,44.5,44.5,3445.29,3802.07,3625.13,3625.04,0.030048077,1.344,0.8572,1449.838,1.9838,813.8,410.22,2876.231,0.4378,1.381,2.937,813.8,277.09,4258.223,-0.1069,1.381
KITE1.1_34,21,1,21,16.5,45,45,3474.21,3822.21,3639.55,3641.68,0.030048077,1.345,0.4199,1509.54,1.9065,695.3,364.7,2877.966,0.482,1.3437,2.8662,695.3,242.59,4326.653,-0.0664,1.3437
KITE1.1_35,21.5,1,21.5,17,45.5,45.5,3497.91,3848.6,3655.73,3658.32,0.018031013,1.348,0.0752,1637.91,1.8822,639.4,339.71,3082.821,0.4959,1.3982,2.8418,639.4,225,4654.57,-0.0524,1.3982
KITE1.1_36,22,1,22,17.5,46,46,3528.15,3885.34,3682.98,3686.05,0.006935775,1.343,0.0524,1596.908,1.9436,562.5,289.41,3103.72,0.4608,1.3565,2.9013,562.5,193.88,4633.175,-0.0865,1.3565
KITE1.1_37,22.5,1,22.5,18,46.5,46.5,3577.21,3988.07,3750.08,3758.14,0.006935775,1.346,0.0667,1591.017,1.9152,636.6,332.39,3047.193,0.477,1.4621,2.8732,636.6,221.56,4571.326,-0.0704,1.4621
KITE1.1_38,23,1,23,18.5,47,47,3604.44,4127.13,3814.32,3830.23,0.006934813,1.348,0.0643,1554.786,1.924,508.9,264.5,2991.41,0.472,1.5542,2.8794,508.9,176.74,4476.854,-0.0739,1.5542
KITE1.1_39,23.5,1,23.5,19,47.5,47.5,3624.3,4315.45,3877.73,3902.33,0.006935775,1.353,0.1035,1461.123,1.9541,508.3,260.12,2855.185,0.4548,1.5856,2.9025,508.3,175.12,4240.847,-0.0871,1.5856
KITE1.1_40,24,1,24,19.5,48,48,3642.62,4503.41,3938.48,3974.42,0.006935775,1.353,0.1378,1530.543,1.9395,622.2,320.8,2968.469,0.4632,1.497,2.8892,622.2,215.35,4422.039,-0.0795,1.497
KITE1.1_41,24.5,1,24.5,20,48.5,48.5,3653.6,4692.25,3998.65,4046.51,0.00688895,1.353,0.007,1539.249,1.9328,664.4,343.75,2974.986,0.467,1.5581,2.8831,664.4,230.45,4437.803,-0.0761,1.5581
KITE1.1_42,25,1,25,20.5,49,49,3680.62,4855.15,4065.49,4119.09,0.00671231,1.348,0.0071,983.2238,1.9121,662.4,346.43,1879.98,0.4788,1.5921,2.8686,662.4,230.91,2820.507,-0.0678,1.5921
KITE1.1_43,25.5,1,25.5,21,49.5,49.5,3745.01,4897.37,4151.57,4193.58,0.00671231,1.342,0.0206,1593.824,1.9118,699.5,365.89,3047.122,0.479,1.6259,2.8736,699.5,243.42,4579.948,-0.0706,1.6259
KITE1.1_44,26,1,26,21.5,50,50,3782.61,4946.35,4244.42,4268.07,0.00671231,1.327,0.035,1675.505,1.9338,867.6,448.65,3240.085,0.4664,1.5705,2.9064,867.6,298.51,4869.62,-0.0893,1.5705
KITE1.1_45,26.5,1,26.5,22,50.5,50.5,3817.51,4996.3,4331.85,4342.56,0.00671231,1.333,0.0114,1219.579,1.9272,725.6,376.5,2350.383,0.4702,1.5299,2.8952,725.6,250.62,3530.904,-0.083,1.5299
KITE1.1_46,27,1,27,22.5,51,51,3845.66,5076.63,4415.22,4417.05,0.00671231,1.332,0.0012,198.7763,1.9318,812.8,420.75,384.0035,0.4675,1.5864,2.9002,812.8,280.26,576.4949,-0.0858,1.5864
KITE1.1_47,27.5,1,27.5,23,51.5,51.5,3869.13,5148.27,4493.67,4491.54,0.006656017,1.334,0.0022,1023.791,1.9054,594.4,311.96,1950.741,0.4826,1.4649,2.8747,594.4,206.77,2943.119,-0.0713,1.4649
KITE1.1_48,28,1,28,23.5,52,52,3912.41,5241.9,4565.09,4566.66,0.006442469,1.339,0.0028,999.2537,1.8827,662.2,351.73,1881.296,0.4956,1.4985,2.85,662.2,232.35,2847.897,-0.0572,1.4985
KITE1.1_49,28.5,1,28.5,24,52.5,52.5,4022.26,5270.4,4646.52,4644.27,0.006443299,1.348,0.0027,582.2894,1.8815,596.8,317.19,1095.564,0.4963,1.402,2.8412,596.8,210.05,1654.375,-0.0521,1.402
KITE1.1_50,29,1,29,24.5,53,53,4097.55,5310.4,4731.8,4721.87,0.006442469,1.369,0.0024,835.7753,1.8748,477.6,254.75,1566.921,0.5001,1.2991,2.8175,477.6,169.51,2354.8,-0.0386,1.2991
KITE1.1_51,29.5,1,29.5,25,53.5,53.5,4186.19,5342.66,4824.13,4799.48,0.006442469,1.398,0.0115,1366.569,1.8974,373.3,196.74,2592.991,0.4872,1.3852,2.8147,373.3,132.63,3846.49,-0.037,1.3852
KITE1.1_52,30,1,30,25.5,54,54,4244.7,5380.08,4907.74,4877.09,0,1.439,0.0486,1382.325,1.8713,322.9,172.55,2586.711,0.5021,1.3553,2.7599,322.9,117,3815.145,-0.0057,1.3553
KITE1.1_53,30.5,1,30.5,26,54.5,54.5,4298.44,5445.14,4988.06,4954.7,0,1.48,0.0473,1398.866,1.8456,284.2,153.99,2581.784,0.5168,1.3653,2.7075,284.2,104.97,3787.443,0.0243,1.3653
KITE1.1_54,31,1,31,26.5,55,55,4376.82,5525.16,5067.85,5033.98,0,1.512,0.0441,1429.111,1.8353,351,191.25,2622.822,0.5227,1.33,2.6767,351,131.13,3825.309,0.0419,1.33
KITE1.1_55,31.5,1,31.5,27,55.5,55.5,4567.48,5539.12,5148.72,5119.96,0,1.54,0.0596,1375,1.8694,286.6,153.31,2570.4,0.5032,1.3233,2.691,286.6,106.5,3700.156,0.0337,1.3233
KITE1.1_56,32,1,32,27.5,56,56,4753.75,5557.27,5225.43,5205.94,0,1.564,0.0846,1363.557,1.8404,364.5,198.05,2509.431,0.5198,1.28,2.6494,364.5,137.58,3612.62,0.0575,1.28
KITE1.1_57,32.5,1,32.5,28,56.5,56.5,4938.82,5572.32,5303.21,5291.92,0,1.579,0.0873,1380.245,1.8235,499,273.65,2516.938,0.5294,1.2113,2.6249,499,190.1,3622.966,0.0715,1.2113
KITE1.1_58,33,1,33,28.5,57,57,5116.48,5595.61,5384.51,5377.9,0,1.641,0.021,1406.17,1.7939,504.9,281.45,2522.565,0.5463,1.196,2.5629,504.9,197,3603.884,0.1069,1.196
KITE1.1_59,33.5,1,33.5,29,57.5,57.5,5259.8,5635.21,5467.53,5463.88,0,1.692,0.0264,1443.686,1.8164,520.3,286.45,2622.321,0.5335,1.1168,2.5596,520.3,203.27,3695.222,0.1088,1.1168
KITE1.1_60,34,1,34,29.5,58,58,5343.17,5691.45,5540.27,5542.97,0,1.731,0.0292,1399.353,1.8527,561.9,303.29,2592.621,0.5127,1.1112,2.5788,561.9,217.89,3608.613,0.0978,1.1112
KITE1.1_61,34.5,1,34.5,30,58.5,58.5,5442.12,5740.23,5592.23,5594.49,0,1.742,0.0142,930.5555,1.8827,262.5,139.43,1751.94,0.4956,1.1701,2.6051,262.5,100.76,2424.191,0.0828,1.1701
KITE1.1_62,35,1,35,30.5,59,59,5442.12,5740.23,5592.23,5594.49,0,1.747,0.0055,735.579,1.8709,232.7,124.38,1376.176,0.5024,1.1883,2.591,232.7,89.81,1905.899,0.0908,1.1883
KITE1.1_63,35.5,1,35.5,31,59.5,59.5,5442.12,5740.23,5592.23,5594.49,0,1.741,0.002,539.5104,1.8074,306,169.3,975.1059,0.5386,1.3177,2.5291,306,120.99,1364.485,0.1262,1.3177
KITE1.1_64,36,1,36,31.5,60,60,5442.12,5740.23,5592.23,5594.49,0,1.726,0.001,421.3867,1.7856,384.9,215.56,752.4346,0.5511,1.4089,2.514,384.9,153.1,1059.385,0.1348,1.4089
KITE1.1_65,36.5,1,36.5,32,60.5,60.5,5442.12,5740.23,5592.23,5594.49,0,1.69,0,17.2555,1.794,494.9,275.86,30.9564,0.5463,1.5188,2.5387,494.9,194.94,43.8061,0.1208,1.5188
KITE1.1_66,37,1,37,32.5,61,61,5442.12,5740.23,5592.23,5594.49,0,1.656,0.0068,1443.766,1.8132,988.7,545.28,2617.903,0.5353,1.243,2.5738,988.7,384.14,3715.946,0.1007,1.243
KITE1.1_67,37.5,1,37.5,33,61.5,61.5,5442.12,5740.23,5592.23,5594.49,0,1.636,0.0101,1042.038,1.8024,148,82.11,1878.175,0.5415,1.2226,2.5736,148,57.51,2681.787,0.1008,1.2226
KITE1.1_68,38,1,38,33.5,62,62,5442.12,5740.23,5592.23,5594.49,0,1.615,0.03,1557.377,1.7951,283,157.65,2795.638,0.5457,1.1615,2.5779,283,109.78,4014.714,0.0984,1.1615
